Event	ID	Name			Wwise Object Path	Notes
	745179803	throw			\Default Work Unit\placeholders\throw	
	931648338	spacemusic			\Default Work Unit\placeholders\spacemusic	
	1645043423	bite			\Default Work Unit\placeholders\bite	
	2051061508	Stop_Test			\Default Work Unit\TEST\Stop_Test	
	2512485637	reel			\Default Work Unit\placeholders\reel	
	2596272617	fail			\Default Work Unit\placeholders\fail	
	2636529496	walkloop			\Default Work Unit\placeholders\walkloop	
	3187507146	Play_Test			\Default Work Unit\TEST\Play_Test	
	3232033841	hit1			\Default Work Unit\placeholders\hit1	
	3232033842	hit2			\Default Work Unit\placeholders\hit2	
	3232033843	hit3			\Default Work Unit\placeholders\hit3	
	3232033844	hit4			\Default Work Unit\placeholders\hit4	
	3625060726	success			\Default Work Unit\placeholders\success	

Game Parameter	ID	Name			Wwise Object Path	Notes
	2108779966	walk			\Default Work Unit\walk	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	22914865	success	C:\Projekte\3AHMNG_Semesterprojekt\3AHMNG_Semesterprojekt_Wwise\.cache\Windows\SFX\success_EA8B7334.wem		\Actor-Mixer Hierarchy\Default Work Unit\placeholders\success		85020
	50014804	fail	C:\Projekte\3AHMNG_Semesterprojekt\3AHMNG_Semesterprojekt_Wwise\.cache\Windows\SFX\fail_87E9F8D1.wem		\Actor-Mixer Hierarchy\Default Work Unit\placeholders\fail		83852
	91520667	hit4	C:\Projekte\3AHMNG_Semesterprojekt\3AHMNG_Semesterprojekt_Wwise\.cache\Windows\SFX\hit4_72A06AA3.wem		\Actor-Mixer Hierarchy\Default Work Unit\placeholders\hit4		25696
	300009681	reel	C:\Projekte\3AHMNG_Semesterprojekt\3AHMNG_Semesterprojekt_Wwise\.cache\Windows\SFX\reel_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\placeholders\fishinglooop\fishingloop\reel loop\reel		153400
	363098602	plunge	C:\Projekte\3AHMNG_Semesterprojekt\3AHMNG_Semesterprojekt_Wwise\.cache\Windows\SFX\plunge_CD0E3DAF.wem		\Actor-Mixer Hierarchy\Default Work Unit\placeholders\plunge		200196
	364352627	hit1	C:\Projekte\3AHMNG_Semesterprojekt\3AHMNG_Semesterprojekt_Wwise\.cache\Windows\SFX\hit1_358D8159.wem		\Actor-Mixer Hierarchy\Default Work Unit\placeholders\hit1		25696
	429769565	1_Steps	C:\Projekte\3AHMNG_Semesterprojekt\3AHMNG_Semesterprojekt_Wwise\.cache\Windows\SFX\1_Steps_C083901D.wem		\Actor-Mixer Hierarchy\Default Work Unit\placeholders\walkloop\1_Steps		55650
	493269055	bite	C:\Projekte\3AHMNG_Semesterprojekt\3AHMNG_Semesterprojekt_Wwise\.cache\Windows\SFX\bite_BC8A249A.wem		\Actor-Mixer Hierarchy\Default Work Unit\placeholders\bite		101524
	506642230	Fight, Impact, Designed, Anime, Magic, Attack, Shing 04 SND77192	C:\Projekte\3AHMNG_Semesterprojekt\3AHMNG_Semesterprojekt_Wwise\.cache\Windows\SFX\Fight, Impact, Designed, Anime, Magic, Attack, Shing 04 SND77192_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\TEST\Fight, Impact, Designed, Anime, Magic, Attack, Shing 04 SND77192		1303992
	530510900	spacemusic	C:\Projekte\3AHMNG_Semesterprojekt\3AHMNG_Semesterprojekt_Wwise\.cache\Windows\SFX\Background Music_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\placeholders\spacemusic		12968596
	611830599	2_Steps	C:\Projekte\3AHMNG_Semesterprojekt\3AHMNG_Semesterprojekt_Wwise\.cache\Windows\SFX\2_Steps_0A8C2349.wem		\Actor-Mixer Hierarchy\Default Work Unit\placeholders\walkloop\2_Steps		45644
	703031689	Fishing Music	C:\Projekte\3AHMNG_Semesterprojekt\3AHMNG_Semesterprojekt_Wwise\.cache\Windows\SFX\Fishing Music_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\placeholders\fishinglooop\fishingloop\Fishing Music		2273336
	759204815	hit3	C:\Projekte\3AHMNG_Semesterprojekt\3AHMNG_Semesterprojekt_Wwise\.cache\Windows\SFX\hit3_756D0C85.wem		\Actor-Mixer Hierarchy\Default Work Unit\placeholders\hit3		25696
	822219929	hit2	C:\Projekte\3AHMNG_Semesterprojekt\3AHMNG_Semesterprojekt_Wwise\.cache\Windows\SFX\hit2_DC641980.wem		\Actor-Mixer Hierarchy\Default Work Unit\placeholders\hit2		25696
	862933871	throw	C:\Projekte\3AHMNG_Semesterprojekt\3AHMNG_Semesterprojekt_Wwise\.cache\Windows\SFX\throw_011058B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\placeholders\throw		23176
	1014845396	3_Steps	C:\Projekte\3AHMNG_Semesterprojekt\3AHMNG_Semesterprojekt_Wwise\.cache\Windows\SFX\3_Steps_63AA2267.wem		\Actor-Mixer Hierarchy\Default Work Unit\placeholders\walkloop\3_Steps		40186

